
  CREATE TABLE "X_BCG_AOD" 
   (	"HEAT_NO" VARCHAR2(8 BYTE), 
	"INS_SPRAYWATERCIRCUIT21" NUMBER(10,4), 
	"INS_SPRAYWATERCIRCUIT22" NUMBER(10,4), 
	"INS_SPRAYWATERCIRCUIT23" NUMBER(10,4), 
	"INS_SCWFLWZONE1" NUMBER(10,4), 
	"INS_SCWFLWZONE2" NUMBER(10,4), 
	"INS_SCWFLWZONE3" NUMBER(10,4), 
	"INS_SCWFLWZONE4" NUMBER(10,4), 
	"INS_SCWFLWZONE5" NUMBER(10,4), 
	"INS_SCWFLWZONE6" NUMBER(10,4), 
	"INS_SCWFLWZONE7" NUMBER(10,4), 
	"INS_SCWFLWZONE8" NUMBER(10,4), 
	"INS_SCWFLWZONE9" NUMBER(10,4), 
	"INS_SCWFLWZONE10" NUMBER(10,4), 
	"INS_SCWFLWZONE11" NUMBER(10,4), 
	"INS_SCWFLWZONE12" NUMBER(10,4), 
	"INS_SCWFLWZONE13" NUMBER(10,4), 
	"INS_SCWFLWZONE14" NUMBER(10,4), 
	"INS_SCWFLWZONE15" NUMBER(10,4), 
	"INS_SCWFLWZONE16" NUMBER(10,4), 
	"INS_SCWFLWZONE17" NUMBER(10,4), 
	"INS_SCWFLWZONE18" NUMBER(10,4), 
	"INS_SCWFLWZONE19" NUMBER(10,4), 
	"INS_SCWFLWZONE20" NUMBER(10,4), 
	"INS_SCWFLWZONE21" NUMBER(10,4), 
	"INS_SCWFLWZONE22" NUMBER(10,4), 
	"INS_SCWFLWZONE23" NUMBER(10,4), 
	"INS_MACHWATERPRESSURE" NUMBER(10,4), 
	"INS_MACHWATERTEMP" NUMBER(10,4), 
	"INS_TEMPDIFFFIX" NUMBER(10,4), 
	"INS_TEMPDIFFLEFT" NUMBER(10,4), 
	"INS_TEMPDIFFLOOSE" NUMBER(10,4), 
	"INS_TEMPDIFFRIGHT" NUMBER(10,4), 
	"INS_SPRAYWATERFLOWSPL" NUMBER(10,4), 
	"INS_SPRAYWATERPRESSSPL" NUMBER(10,4), 
	"INS_SPRAYWATERTEMPSPL" NUMBER(10,4), 
	"INS_SPRAYPLANNO" NUMBER(10,4), 
	"INS_CPTHICK_FS" NUMBER(10,4), 
	"INS_CPTHICK_LS" NUMBER(10,4), 
	"INS_CPTHICK_NSLS" NUMBER(10,4), 
	"INS_CPTHICK_NSRS" NUMBER(10,4), 
	"TCS_MLCLEVREF" NUMBER(10,4), 
	"TCS_MLCLEVACT" NUMBER(10,4), 
	"TCS_MLCLEVACTMM" NUMBER(8,2), 
	"TCS_MLCLEVREFMM" NUMBER(8,2), 
	"TCS_MLC_STDDEV" NUMBER(10,4), 
	"TCS_MLC_VAR" NUMBER(8,2)
   )

   CREATE TABLE "CAPL_CTQ" 
   (	"SL_NO" NUMBER, 
	"MONTH_1" VARCHAR2(20 BYTE), 
	"DATE_ENTRY" VARCHAR2(20 BYTE), 
	"SHIFT" VARCHAR2(20 BYTE), 
	"CAPL_IN_ID1" VARCHAR2(20 BYTE), 
	"CAPL_OUT_ID2" VARCHAR2(20 BYTE), 
	"GRADE" VARCHAR2(20 BYTE), 
	"STR_TEMP" VARCHAR2(20 BYTE), 
	"MAX_STR_TEMP" VARCHAR2(20 BYTE), 
	"WIDTH" VARCHAR2(20 BYTE), 
	"INPUT_THICKNESS" VARCHAR2(20 BYTE), 
	"OUTPUT_THICKNESS1" VARCHAR2(20 BYTE), 
	"OUTPUT_THICKNESS2" VARCHAR2(20 BYTE), 
	"OUTPUT_THICKNESS_FINAL" VARCHAR2(20 BYTE), 
	"REDUCTION_PERCENT" VARCHAR2(20 BYTE), 
	"Z1" VARCHAR2(20 BYTE), 
	"Z2" VARCHAR2(20 BYTE), 
	"Z3" VARCHAR2(20 BYTE), 
	"Z4" VARCHAR2(20 BYTE), 
	"Z5" VARCHAR2(20 BYTE), 
	"Z6" VARCHAR2(20 BYTE), 
	"Z7" VARCHAR2(20 BYTE), 
	"Z8" VARCHAR2(20 BYTE), 
	"Z9" VARCHAR2(20 BYTE), 
	"ST_8" VARCHAR2(20 BYTE), 
	"ST_9" VARCHAR2(20 BYTE), 
	"SOP_SPEED" VARCHAR2(20 BYTE), 
	"SOP_TV" VARCHAR2(20 BYTE), 
	"ACTUAL_SPEED" VARCHAR2(20 BYTE), 
	"ACTUAL_TV" VARCHAR2(20 BYTE), 
	"VARIATION_PER" VARCHAR2(20 BYTE), 
	"NA2SO4_TEMP" VARCHAR2(20 BYTE), 
	"NA2SO4_CONC" VARCHAR2(20 BYTE), 
	"NA2SO4METAL_PER" VARCHAR2(20 BYTE), 
	"NA2SO4_CUR" VARCHAR2(20 BYTE), 
	"ELEC_HNO3_TEMP" VARCHAR2(20 BYTE), 
	"EHNO3_CONC" VARCHAR2(20 BYTE), 
	"EHNO3_METAL_PER" VARCHAR2(20 BYTE), 
	"EHNO3_CUR" VARCHAR2(20 BYTE), 
	"EHNO3_BATH_TEMP" VARCHAR2(20 BYTE), 
	"HF_CONC" VARCHAR2(20 BYTE), 
	"HNO3_CONC" VARCHAR2(20 BYTE), 
	"HNO3_METAL_PER" VARCHAR2(20 BYTE), 
	"HNO3_TEMP" VARCHAR2(20 BYTE), 
	"HNO3_CONC1" VARCHAR2(20 BYTE), 
	"HNO3_METAL_PER1" VARCHAR2(20 BYTE), 
	"SPM_ENT_TEN" VARCHAR2(20 BYTE), 
	"SPM_EX_TEN" VARCHAR2(20 BYTE), 
	"SPM_TOT_FORCE" VARCHAR2(20 BYTE), 
	"SPM_TOT_ELO" VARCHAR2(20 BYTE)
   );

     CREATE TABLE "HAPL_CTQ" 
   (	"SL_NO" NUMBER, 
	"DATE_ENTRY" VARCHAR2(20 BYTE), 
	"MONTH_1" VARCHAR2(20 BYTE), 
	"SHIFT" VARCHAR2(20 BYTE), 
	"HSM_COIL_ID1" VARCHAR2(20 BYTE), 
	"HSM_COIL_ID2" VARCHAR2(20 BYTE), 
	"HAPL_OUT_ID" VARCHAR2(20 BYTE), 
	"GRADE" VARCHAR2(20 BYTE), 
	"HAPL_OUTPUT_COIL_FINISH" VARCHAR2(20 BYTE), 
	"INPUT_THICKNESS" VARCHAR2(20 BYTE), 
	"WIDTH" VARCHAR2(20 BYTE), 
	"OUTPUT_THICKNESS" VARCHAR2(20 BYTE), 
	"QP_STRIP" VARCHAR2(20 BYTE), 
	"QP_TV_MAX" VARCHAR2(20 BYTE), 
	"REDUCTION_PERCENT" VARCHAR2(20 BYTE), 
	"ENTRY_TIME" VARCHAR2(20 BYTE), 
	"Z1" VARCHAR2(20 BYTE), 
	"Z2" VARCHAR2(20 BYTE), 
	"Z3" VARCHAR2(20 BYTE), 
	"Z4" VARCHAR2(20 BYTE), 
	"Z5" VARCHAR2(20 BYTE), 
	"Z6" VARCHAR2(20 BYTE), 
	"Z7" VARCHAR2(20 BYTE), 
	"Z8" VARCHAR2(20 BYTE), 
	"ST_7" VARCHAR2(20 BYTE), 
	"ST_8" VARCHAR2(20 BYTE), 
	"SOP_SPEED" VARCHAR2(20 BYTE), 
	"SOP_TV" VARCHAR2(20 BYTE), 
	"ACTUAL_SPEED" VARCHAR2(20 BYTE), 
	"ACTUAL_TV" VARCHAR2(20 BYTE), 
	"VARIATION_PER" VARCHAR2(20 BYTE), 
	"ELONGATION" VARCHAR2(20 BYTE), 
	"SB_CABIN" VARCHAR2(20 BYTE), 
	"SHOT_FLOW_RATE" VARCHAR2(20 BYTE), 
	"CABIN_THROW_SPEED" VARCHAR2(20 BYTE), 
	"H2SO4_PER" VARCHAR2(20 BYTE), 
	"H2SO4_METAL_PER" VARCHAR2(20 BYTE), 
	"BATH_TANK_TEMP" VARCHAR2(20 BYTE), 
	"HNO3_PER" VARCHAR2(20 BYTE), 
	"HF_PER" VARCHAR2(20 BYTE), 
	"HFHNO3_METAL_PER" VARCHAR2(20 BYTE), 
	"HFHNO3_BATH_TEMP" VARCHAR2(20 BYTE), 
	"HNO3_PER1" VARCHAR2(20 BYTE), 
	"HF_PER1" VARCHAR2(20 BYTE), 
	"HNO3HF_METAL_PER" VARCHAR2(20 BYTE), 
	"HNO3HF_TANK_TEMP" VARCHAR2(20 BYTE)
  );


 select * from RM_ROLL_DATA;
drop table RM_ROLL_DATA;

  Create table RM_ROLL_DATA
(
 PLANTTYPE varchar(100)
,STANDID number(4,0)
,ROLLTYPE varchar(100)
,ROLLPOS varchar(100)
,ROLLID varchar(100)
,DIAMETER number(9,5)
,ROLLCLASS number(9,5)
,SHAPETYPE number(4,0)
,SHIMM number(9,5)
,ROLLEDLENGTH number(9,5)
,ROLLEDWEIGHT number(9,5)
,STAT varchar(100)
,MOUNTDATE varchar(8)
,MOUNTTIME varchar(6)
,DISMOUNTDATE varchar(8)
,DISMOUNTTIME varchar(6)
,FDATE varchar(8)
,FTIME varchar(6)
);
